key,date,value
solis,1390185480000,131
solis,1390185540000,82
solis,1390185600000,57
solis,1390185660000,63
solis,1390185720000,76
solis,1390185780000,48
solis,1390185840000,44
solis,1390185900000,39
solis,1390185960000,51
solis,1390186020000,60
solis,1390186080000,50
solis,1390186140000,40
solis,1390186200000,55
solis,1390186260000,31
solis,1390186320000,48
solis,1390186380000,47
solis,1390186440000,40
solis,1390186500000,48
solis,1390186560000,58
solis,1390186620000,46
solis,1390186680000,52
solis,1390186740000,67
solis,1390186800000,71
solis,1390186860000,107
solis,1390186920000,122
solis,1390186980000,134
solis,1390187040000,95
solis,1390187100000,147
solis,1390187160000,164
solis,1390187220000,109
solis,1390187280000,70
solis,1390187340000,72
solis,1390187400000,60
solis,1390187460000,70
solis,1390187520000,31
solis,1390187580000,39
solis,1390187640000,80
solis,1390187700000,112
solis,1390187760000,101
solis,1390187820000,90
solis,1390187880000,107
solis,1390187940000,89
solis,1390188000000,96
solis,1390188060000,90
solis,1390188120000,72
solis,1390188180000,69
solis,1390188240000,88
solis,1390188300000,58
solis,1390188360000,55
solis,1390188420000,87
solis,1390188480000,126
solis,1390188540000,153
solis,1390188600000,124
solis,1390188660000,91
solis,1390188720000,80
solis,1390188780000,100
solis,1390188840000,64
solis,1390188900000,66
solis,1390188960000,54
solis,1390189020000,55
solis,1390189080000,57
solis,1390189140000,49
solis,1390189200000,46
solis,1390189260000,31
solis,1390189320000,36
solis,1390189380000,38
solis,1390189440000,27
solis,1390189500000,24
solis,1390189560000,23
solis,1390189620000,26
solis,1390189680000,25
solis,1390189740000,17
solis,1390189800000,21
solis,1390189860000,21
solis,1390189920000,20
solis,1390189980000,14
solis,1390190040000,10
solis,1390190100000,17
solis,1390190160000,13
solis,1390190220000,11
solis,1390190280000,19
solis,1390190340000,16
solis,1390190400000,22
solis,1390190460000,11
solis,1390190520000,11
solis,1390190580000,10
solis,1390190640000,8
solis,1390190700000,6
solis,1390190760000,13
solis,1390190820000,9
solis,1390190880000,6
solis,1390190940000,11
solis,1390191000000,7
solis,1390191060000,10
solis,1390191120000,10
solis,1390191180000,8
solis,1390191240000,13
solis,1390191300000,4
solis,1390191360000,8
solis,1390191420000,9
solis,1390191480000,6
solis,1390191540000,11
solis,1390191600000,7
solis,1390191660000,7
solis,1390191720000,10
solis,1390191780000,7
solis,1390191840000,9
solis,1390191900000,5
solis,1390191960000,5
solis,1390192020000,6
solis,1390192080000,5
solis,1390192140000,3
solis,1390192200000,4
solis,1390192260000,6
solis,1390192320000,4
solis,1390192380000,9
solis,1390192440000,3
solis,1390192500000,2
solis,1390192560000,8
solis,1390192620000,4
solis,1390192680000,4
solis,1390192740000,6
solis,1390192800000,6
solis,1390192860000,4
solis,1390192920000,3
solis,1390192980000,4
solis,1390193040000,4
solis,1390193100000,5
solis,1390193160000,5
solis,1390193220000,4
solis,1390193280000,8
solis,1390193340000,2
solis,1390193400000,10
solis,1390193460000,4
solis,1390193520000,7
solis,1390193580000,4
solis,1390193640000,4
solis,1390193700000,3
solis,1390193760000,3
solis,1390193820000,3
solis,1390193880000,1
solis,1390193940000,4
solis,1390194000000,2
araya,1390176000000,0
araya,1390176060000,0
araya,1390176120000,0
araya,1390176180000,0
araya,1390176240000,0
araya,1390176300000,0
araya,1390176360000,0
araya,1390176420000,0
araya,1390176480000,0
araya,1390176540000,0
araya,1390176600000,0
araya,1390176660000,0
araya,1390176720000,0
araya,1390176780000,0
araya,1390176840000,0
araya,1390176900000,0
araya,1390176960000,0
araya,1390177020000,0
araya,1390177080000,0
araya,1390177140000,0
araya,1390177200000,0
araya,1390177260000,0
araya,1390177320000,1
araya,1390177380000,0
araya,1390177440000,2
araya,1390177500000,0
araya,1390177560000,3
araya,1390177620000,2
araya,1390177680000,2
araya,1390177740000,1
araya,1390177800000,1
araya,1390177860000,3
araya,1390177920000,6
araya,1390177980000,2
araya,1390178040000,1
araya,1390178100000,3
araya,1390178160000,3
araya,1390178220000,1
araya,1390178280000,3
araya,1390178340000,7
araya,1390178400000,9
araya,1390178460000,24
araya,1390178520000,16
araya,1390178580000,27
araya,1390178640000,21
araya,1390178700000,25
araya,1390178760000,14
araya,1390178820000,14
araya,1390178880000,10
araya,1390178940000,13
araya,1390179000000,27
araya,1390179060000,18
araya,1390179120000,10
araya,1390179180000,16
araya,1390179240000,7
araya,1390179300000,8
araya,1390179360000,13
araya,1390179420000,20
araya,1390179480000,26
araya,1390179540000,26
araya,1390179600000,41
araya,1390179660000,40
araya,1390179720000,36
araya,1390179780000,49
araya,1390179840000,42
araya,1390179900000,47
araya,1390179960000,47
araya,1390180020000,68
araya,1390180080000,73
araya,1390180140000,83
araya,1390180200000,63
araya,1390180260000,56
araya,1390180320000,80
araya,1390180380000,74
araya,1390180440000,80
araya,1390180500000,97
araya,1390180560000,86
araya,1390180620000,107
araya,1390180680000,74
araya,1390180740000,80
araya,1390180800000,90
araya,1390180860000,118
araya,1390180920000,94
araya,1390180980000,78
araya,1390181040000,76
araya,1390181100000,101
araya,1390181160000,66
araya,1390181220000,77
araya,1390181280000,75
araya,1390181340000,64
araya,1390181400000,55
araya,1390181460000,63
araya,1390181520000,69
araya,1390181580000,86
araya,1390181640000,99
araya,1390181700000,88
araya,1390181760000,118
araya,1390181820000,81
araya,1390181880000,67
araya,1390181940000,54
araya,1390182000000,53
araya,1390182060000,56
araya,1390182120000,36
araya,1390182180000,30
araya,1390182240000,69
araya,1390182300000,101
araya,1390182360000,80
araya,1390182420000,59
araya,1390182480000,59
araya,1390182540000,54
araya,1390182600000,78
araya,1390182660000,50
araya,1390182720000,68
araya,1390182780000,51
araya,1390182840000,56
araya,1390182900000,80
araya,1390182960000,102
araya,1390183020000,113
araya,1390183080000,97
araya,1390183140000,79
araya,1390183200000,81
araya,1390183260000,66
araya,1390183320000,40
araya,1390183380000,58
araya,1390183440000,71
araya,1390183500000,77
araya,1390183560000,69
araya,1390183620000,76
araya,1390183680000,68
araya,1390183740000,86
araya,1390183800000,81
araya,1390183860000,64
araya,1390183920000,70
araya,1390183980000,47
araya,1390184040000,49
araya,1390184100000,47
araya,1390184160000,55
araya,1390184220000,55
araya,1390184280000,54
araya,1390184340000,61
araya,1390184400000,65
araya,1390184460000,72
araya,1390184520000,67
araya,1390184580000,74
araya,1390184640000,62
araya,1390184700000,65
araya,1390184760000,71
araya,1390184820000,54
araya,1390184880000,65
araya,1390184940000,63
araya,1390185000000,47
araya,1390185060000,70
araya,1390185120000,63
araya,1390185180000,61
araya,1390185240000,37
araya,1390185300000,23
araya,1390185360000,30
araya,1390185420000,26
araya,1390185480000,26
araya,1390185540000,15
araya,1390185600000,21
araya,1390185660000,24
araya,1390185720000,17
araya,1390185780000,27
araya,1390185840000,34
araya,1390185900000,19
araya,1390185960000,26
araya,1390186020000,46
araya,1390186080000,48
araya,1390186140000,53
araya,1390186200000,34
araya,1390186260000,45
araya,1390186320000,52
araya,1390186380000,84
araya,1390186440000,59
araya,1390186500000,52
araya,1390186560000,62
araya,1390186620000,33
araya,1390186680000,43
araya,1390186740000,51
araya,1390186800000,33
araya,1390186860000,31
araya,1390186920000,45
araya,1390186980000,50
araya,1390187040000,59
araya,1390187100000,77
araya,1390187160000,103
araya,1390187220000,83
araya,1390187280000,67
araya,1390187340000,58
araya,1390187400000,63
araya,1390187460000,54
araya,1390187520000,56
araya,1390187580000,40
araya,1390187640000,35
araya,1390187700000,28
araya,1390187760000,45
araya,1390187820000,26
araya,1390187880000,49
araya,1390187940000,44
araya,1390188000000,24
araya,1390188060000,32
araya,1390188120000,42
araya,1390188180000,38
araya,1390188240000,46
araya,1390188300000,46
araya,1390188360000,42
araya,1390188420000,59
araya,1390188480000,57
araya,1390188540000,62
araya,1390188600000,81
araya,1390188660000,92
araya,1390188720000,98
araya,1390188780000,91
araya,1390188840000,46
araya,1390188900000,41
araya,1390188960000,31
araya,1390189020000,32
araya,1390189080000,13
araya,1390189140000,15
araya,1390189200000,15
araya,1390189260000,13
araya,1390189320000,15
araya,1390189380000,16
araya,1390189440000,8
araya,1390189500000,15
araya,1390189560000,11
araya,1390189620000,17
araya,1390189680000,18
araya,1390189740000,16
araya,1390189800000,18
araya,1390189860000,19
araya,1390189920000,8
araya,1390189980000,5
araya,1390190040000,4
araya,1390190100000,5
araya,1390190160000,3
araya,1390190220000,6
araya,1390190280000,7
araya,1390190340000,7
araya,1390190400000,10
araya,1390190460000,6
araya,1390190520000,6
araya,1390190580000,0
araya,1390190640000,3
araya,1390190700000,0
araya,1390190760000,6
araya,1390190820000,0
araya,1390190880000,3
araya,1390190940000,4
araya,1390191000000,2
araya,1390191060000,0
araya,1390191120000,2
araya,1390191180000,3
araya,1390191240000,2
araya,1390191300000,0
araya,1390191360000,1
araya,1390191420000,1
araya,1390191480000,2
araya,1390191540000,2
araya,1390191600000,6
araya,1390191660000,2
araya,1390191720000,3
araya,1390191780000,0
araya,1390191840000,3
araya,1390191900000,4
araya,1390191960000,7
araya,1390192020000,4
araya,1390192080000,9
araya,1390192140000,4
araya,1390192200000,0
araya,1390192260000,1
araya,1390192320000,2
araya,1390192380000,2
araya,1390192440000,4
araya,1390192500000,2
araya,1390192560000,6
araya,1390192620000,2
araya,1390192680000,2
araya,1390192740000,0
araya,1390192800000,2
araya,1390192860000,3
araya,1390192920000,1
araya,1390192980000,2
araya,1390193040000,4
araya,1390193100000,5
araya,1390193160000,2
araya,1390193220000,3
araya,1390193280000,3
araya,1390193340000,2
araya,1390193400000,6
araya,1390193460000,3
araya,1390193520000,3
araya,1390193580000,0
araya,1390193640000,6
araya,1390193700000,4
araya,1390193760000,3
araya,1390193820000,4
araya,1390193880000,4
araya,1390193940000,6
araya,1390194000000,2
villalta,1390176000000,0
villalta,1390176060000,0
villalta,1390176120000,0
villalta,1390176180000,0
villalta,1390176240000,0
villalta,1390176300000,0
villalta,1390176360000,0
villalta,1390176420000,0
villalta,1390176480000,0
villalta,1390176540000,0
villalta,1390176600000,0
villalta,1390176660000,0
villalta,1390176720000,0
villalta,1390176780000,0
villalta,1390176840000,0
villalta,1390176900000,0
villalta,1390176960000,0
villalta,1390177020000,0
villalta,1390177080000,0
villalta,1390177140000,0
villalta,1390177200000,0
villalta,1390177260000,0
villalta,1390177320000,2
villalta,1390177380000,0
villalta,1390177440000,3
villalta,1390177500000,2
villalta,1390177560000,5
villalta,1390177620000,0
villalta,1390177680000,2
villalta,1390177740000,1
villalta,1390177800000,0
villalta,1390177860000,0
villalta,1390177920000,2
villalta,1390177980000,1
villalta,1390178040000,0
villalta,1390178100000,0
villalta,1390178160000,1
villalta,1390178220000,1
villalta,1390178280000,0
villalta,1390178340000,2
villalta,1390178400000,0
villalta,1390178460000,0
villalta,1390178520000,1
villalta,1390178580000,0
villalta,1390178640000,1
villalta,1390178700000,0
villalta,1390178760000,1
villalta,1390178820000,0
villalta,1390178880000,1
villalta,1390178940000,3
villalta,1390179000000,2
villalta,1390179060000,4
villalta,1390179120000,2
villalta,1390179180000,1
villalta,1390179240000,2
villalta,1390179300000,4
villalta,1390179360000,4
villalta,1390179420000,2
villalta,1390179480000,6
villalta,1390179540000,5
villalta,1390179600000,6
villalta,1390179660000,8
villalta,1390179720000,6
villalta,1390179780000,5
villalta,1390179840000,6
villalta,1390179900000,6
villalta,1390179960000,3
villalta,1390180020000,2
villalta,1390180080000,2
villalta,1390180140000,6
villalta,1390180200000,9
villalta,1390180260000,19
villalta,1390180320000,30
villalta,1390180380000,27
villalta,1390180440000,10
villalta,1390180500000,8
villalta,1390180560000,10
villalta,1390180620000,12
villalta,1390180680000,4
villalta,1390180740000,10
villalta,1390180800000,8
villalta,1390180860000,13
villalta,1390180920000,33
villalta,1390180980000,25
villalta,1390181040000,23
villalta,1390181100000,26
villalta,1390181160000,18
villalta,1390181220000,22
villalta,1390181280000,31
villalta,1390181340000,32
villalta,1390181400000,28
villalta,1390181460000,37
villalta,1390181520000,35
villalta,1390181580000,26
villalta,1390181640000,36
villalta,1390181700000,41
villalta,1390181760000,46
villalta,1390181820000,30
villalta,1390181880000,35
villalta,1390181940000,21
villalta,1390182000000,73
villalta,1390182060000,54
villalta,1390182120000,45
villalta,1390182180000,43
villalta,1390182240000,47
villalta,1390182300000,32
villalta,1390182360000,29
villalta,1390182420000,32
villalta,1390182480000,32
villalta,1390182540000,28
villalta,1390182600000,24
villalta,1390182660000,24
villalta,1390182720000,28
villalta,1390182780000,15
villalta,1390182840000,17
villalta,1390182900000,17
villalta,1390182960000,28
villalta,1390183020000,14
villalta,1390183080000,10
villalta,1390183140000,23
villalta,1390183200000,40
villalta,1390183260000,22
villalta,1390183320000,20
villalta,1390183380000,18
villalta,1390183440000,18
villalta,1390183500000,15
villalta,1390183560000,28
villalta,1390183620000,28
villalta,1390183680000,33
villalta,1390183740000,21
villalta,1390183800000,22
villalta,1390183860000,28
villalta,1390183920000,35
villalta,1390183980000,34
villalta,1390184040000,27
villalta,1390184100000,30
villalta,1390184160000,22
villalta,1390184220000,33
villalta,1390184280000,49
villalta,1390184340000,42
villalta,1390184400000,37
villalta,1390184460000,31
villalta,1390184520000,25
villalta,1390184580000,57
villalta,1390184640000,38
villalta,1390184700000,37
villalta,1390184760000,24
villalta,1390184820000,20
villalta,1390184880000,25
villalta,1390184940000,30
villalta,1390185000000,28
villalta,1390185060000,23
villalta,1390185120000,32
villalta,1390185180000,22
villalta,1390185240000,13
villalta,1390185300000,40
villalta,1390185360000,27
villalta,1390185420000,27
villalta,1390185480000,13
villalta,1390185540000,16
villalta,1390185600000,16
villalta,1390185660000,23
villalta,1390185720000,8
villalta,1390185780000,10
villalta,1390185840000,25
villalta,1390185900000,46
villalta,1390185960000,27
villalta,1390186020000,26
villalta,1390186080000,27
villalta,1390186140000,16
villalta,1390186200000,26
villalta,1390186260000,33
villalta,1390186320000,30
villalta,1390186380000,14
villalta,1390186440000,22
villalta,1390186500000,24
villalta,1390186560000,34
villalta,1390186620000,32
villalta,1390186680000,25
villalta,1390186740000,20
villalta,1390186800000,16
villalta,1390186860000,32
villalta,1390186920000,36
villalta,1390186980000,20
villalta,1390187040000,15
villalta,1390187100000,16
villalta,1390187160000,8
villalta,1390187220000,9
villalta,1390187280000,10
villalta,1390187340000,26
villalta,1390187400000,49
villalta,1390187460000,41
villalta,1390187520000,56
villalta,1390187580000,39
villalta,1390187640000,26
villalta,1390187700000,26
villalta,1390187760000,11
villalta,1390187820000,16
villalta,1390187880000,40
villalta,1390187940000,32
villalta,1390188000000,25
villalta,1390188060000,18
villalta,1390188120000,24
villalta,1390188180000,12
villalta,1390188240000,19
villalta,1390188300000,28
villalta,1390188360000,34
villalta,1390188420000,46
villalta,1390188480000,35
villalta,1390188540000,19
villalta,1390188600000,16
villalta,1390188660000,11
villalta,1390188720000,14
villalta,1390188780000,8
villalta,1390188840000,11
villalta,1390188900000,12
villalta,1390188960000,9
villalta,1390189020000,8
villalta,1390189080000,4
villalta,1390189140000,8
villalta,1390189200000,7
villalta,1390189260000,6
villalta,1390189320000,2
villalta,1390189380000,5
villalta,1390189440000,7
villalta,1390189500000,1
villalta,1390189560000,5
villalta,1390189620000,3
villalta,1390189680000,8
villalta,1390189740000,8
villalta,1390189800000,3
villalta,1390189860000,8
villalta,1390189920000,8
villalta,1390189980000,5
villalta,1390190040000,2
villalta,1390190100000,2
villalta,1390190160000,10
villalta,1390190220000,6
villalta,1390190280000,5
villalta,1390190340000,5
villalta,1390190400000,10
villalta,1390190460000,7
villalta,1390190520000,4
villalta,1390190580000,2
villalta,1390190640000,3
villalta,1390190700000,2
villalta,1390190760000,6
villalta,1390190820000,4
villalta,1390190880000,4
villalta,1390190940000,3
villalta,1390191000000,1
villalta,1390191060000,1
villalta,1390191120000,7
villalta,1390191180000,3
villalta,1390191240000,9
villalta,1390191300000,6
villalta,1390191360000,10
villalta,1390191420000,10
villalta,1390191480000,5
villalta,1390191540000,6
villalta,1390191600000,6
villalta,1390191660000,1
villalta,1390191720000,4
villalta,1390191780000,4
villalta,1390191840000,1
villalta,1390191900000,2
villalta,1390191960000,6
villalta,1390192020000,3
villalta,1390192080000,1
villalta,1390192140000,1
villalta,1390192200000,0
villalta,1390192260000,2
villalta,1390192320000,2
villalta,1390192380000,4
villalta,1390192440000,2
villalta,1390192500000,4
villalta,1390192560000,4
villalta,1390192620000,2
villalta,1390192680000,2
villalta,1390192740000,1
villalta,1390192800000,2
villalta,1390192860000,6
villalta,1390192920000,2
villalta,1390192980000,3
villalta,1390193040000,1
villalta,1390193100000,3
villalta,1390193160000,1
villalta,1390193220000,2
villalta,1390193280000,2
villalta,1390193340000,1
villalta,1390193400000,4
villalta,1390193460000,2
villalta,1390193520000,4
villalta,1390193580000,1
villalta,1390193640000,1
villalta,1390193700000,3
villalta,1390193760000,0
villalta,1390193820000,1
villalta,1390193880000,1
villalta,1390193940000,7
villalta,1390194000000,0
guevara,1390176000000,0
guevara,1390176060000,0
guevara,1390176120000,0
guevara,1390176180000,0
guevara,1390176240000,0
guevara,1390176300000,0
guevara,1390176360000,0
guevara,1390176420000,0
guevara,1390176480000,0
guevara,1390176540000,0
guevara,1390176600000,0
guevara,1390176660000,0
guevara,1390176720000,0
guevara,1390176780000,0
guevara,1390176840000,0
guevara,1390176900000,0
guevara,1390176960000,0
guevara,1390177020000,0
guevara,1390177080000,0
guevara,1390177140000,0
guevara,1390177200000,0
guevara,1390177260000,0
guevara,1390177320000,0
guevara,1390177380000,0
guevara,1390177440000,0
guevara,1390177500000,0
guevara,1390177560000,0
guevara,1390177620000,0
guevara,1390177680000,0
guevara,1390177740000,0
guevara,1390177800000,0
guevara,1390177860000,0
guevara,1390177920000,0
guevara,1390177980000,0
guevara,1390178040000,0
guevara,1390178100000,0
guevara,1390178160000,0
guevara,1390178220000,0
guevara,1390178280000,0
guevara,1390178340000,0
guevara,1390178400000,0
guevara,1390178460000,1
guevara,1390178520000,0
guevara,1390178580000,0
guevara,1390178640000,0
guevara,1390178700000,0
guevara,1390178760000,0
guevara,1390178820000,0
guevara,1390178880000,0
guevara,1390178940000,0
guevara,1390179000000,0
guevara,1390179060000,0
guevara,1390179120000,1
guevara,1390179180000,0
guevara,1390179240000,0
guevara,1390179300000,1
guevara,1390179360000,1
guevara,1390179420000,0
guevara,1390179480000,0
guevara,1390179540000,0
guevara,1390179600000,0
guevara,1390179660000,4
guevara,1390179720000,2
guevara,1390179780000,0
guevara,1390179840000,0
guevara,1390179900000,3
guevara,1390179960000,2
guevara,1390180020000,2
guevara,1390180080000,6
guevara,1390180140000,26
guevara,1390180200000,15
guevara,1390180260000,10
guevara,1390180320000,5
guevara,1390180380000,1
guevara,1390180440000,6
guevara,1390180500000,3
guevara,1390180560000,4
guevara,1390180620000,14
guevara,1390180680000,12
guevara,1390180740000,22
guevara,1390180800000,15
guevara,1390180860000,15
guevara,1390180920000,7
guevara,1390180980000,1
guevara,1390181040000,4
guevara,1390181100000,9
guevara,1390181160000,17
guevara,1390181220000,12
guevara,1390181280000,14
guevara,1390181340000,7
guevara,1390181400000,5
guevara,1390181460000,6
guevara,1390181520000,6
guevara,1390181580000,4
guevara,1390181640000,7
guevara,1390181700000,10
guevara,1390181760000,4
guevara,1390181820000,4
guevara,1390181880000,10
guevara,1390181940000,13
guevara,1390182000000,16
guevara,1390182060000,12
guevara,1390182120000,17
guevara,1390182180000,5
guevara,1390182240000,13
guevara,1390182300000,12
guevara,1390182360000,14
guevara,1390182420000,12
guevara,1390182480000,8
guevara,1390182540000,10
guevara,1390182600000,5
guevara,1390182660000,3
guevara,1390182720000,6
guevara,1390182780000,5
guevara,1390182840000,4
guevara,1390182900000,2
guevara,1390182960000,5
guevara,1390183020000,11
guevara,1390183080000,13
guevara,1390183140000,13
guevara,1390183200000,4
guevara,1390183260000,3
guevara,1390183320000,6
guevara,1390183380000,13
guevara,1390183440000,17
guevara,1390183500000,8
guevara,1390183560000,11
guevara,1390183620000,13
guevara,1390183680000,10
guevara,1390183740000,20
guevara,1390183800000,13
guevara,1390183860000,13
guevara,1390183920000,9
guevara,1390183980000,10
guevara,1390184040000,16
guevara,1390184100000,14
guevara,1390184160000,22
guevara,1390184220000,12
guevara,1390184280000,12
guevara,1390184340000,19
guevara,1390184400000,11
guevara,1390184460000,6
guevara,1390184520000,6
guevara,1390184580000,13
guevara,1390184640000,16
guevara,1390184700000,17
guevara,1390184760000,9
guevara,1390184820000,5
guevara,1390184880000,10
guevara,1390184940000,3
guevara,1390185000000,1
guevara,1390185060000,6
guevara,1390185120000,5
guevara,1390185180000,10
guevara,1390185240000,4
guevara,1390185300000,1
guevara,1390185360000,7
guevara,1390185420000,6
guevara,1390185480000,2
guevara,1390185540000,4
guevara,1390185600000,0
guevara,1390185660000,3
guevara,1390185720000,1
guevara,1390185780000,2
guevara,1390185840000,6
guevara,1390185900000,13
guevara,1390185960000,8
guevara,1390186020000,21
guevara,1390186080000,17
guevara,1390186140000,15
guevara,1390186200000,7
guevara,1390186260000,6
guevara,1390186320000,4
guevara,1390186380000,1
guevara,1390186440000,6
guevara,1390186500000,9
guevara,1390186560000,7
guevara,1390186620000,3
guevara,1390186680000,4
guevara,1390186740000,4
guevara,1390186800000,5
guevara,1390186860000,3
guevara,1390186920000,0
guevara,1390186980000,3
guevara,1390187040000,2
guevara,1390187100000,3
guevara,1390187160000,5
guevara,1390187220000,7
guevara,1390187280000,2
guevara,1390187340000,1
guevara,1390187400000,0
guevara,1390187460000,2
guevara,1390187520000,0
guevara,1390187580000,1
guevara,1390187640000,4
guevara,1390187700000,6
guevara,1390187760000,7
guevara,1390187820000,4
guevara,1390187880000,6
guevara,1390187940000,0
guevara,1390188000000,0
guevara,1390188060000,4
guevara,1390188120000,3
guevara,1390188180000,2
guevara,1390188240000,3
guevara,1390188300000,1
guevara,1390188360000,3
guevara,1390188420000,6
guevara,1390188480000,1
guevara,1390188540000,0
guevara,1390188600000,0
guevara,1390188660000,4
guevara,1390188720000,7
guevara,1390188780000,15
guevara,1390188840000,10
guevara,1390188900000,8
guevara,1390188960000,4
guevara,1390189020000,4
guevara,1390189080000,2
guevara,1390189140000,3
guevara,1390189200000,2
guevara,1390189260000,5
guevara,1390189320000,5
guevara,1390189380000,3
guevara,1390189440000,3
guevara,1390189500000,1
guevara,1390189560000,1
guevara,1390189620000,1
guevara,1390189680000,1
guevara,1390189740000,1
guevara,1390189800000,1
guevara,1390189860000,1
guevara,1390189920000,0
guevara,1390189980000,0
guevara,1390190040000,5
guevara,1390190100000,0
guevara,1390190160000,0
guevara,1390190220000,1
guevara,1390190280000,1
guevara,1390190340000,1
guevara,1390190400000,2
guevara,1390190460000,0
guevara,1390190520000,0
guevara,1390190580000,0
guevara,1390190640000,1
guevara,1390190700000,0
guevara,1390190760000,0
guevara,1390190820000,2
guevara,1390190880000,0
guevara,1390190940000,0
guevara,1390191000000,0
guevara,1390191060000,0
guevara,1390191120000,0
guevara,1390191180000,0
guevara,1390191240000,0
guevara,1390191300000,0
guevara,1390191360000,1
guevara,1390191420000,1
guevara,1390191480000,0
guevara,1390191540000,0
guevara,1390191600000,0
guevara,1390191660000,0
guevara,1390191720000,0
guevara,1390191780000,0
guevara,1390191840000,0
guevara,1390191900000,0
guevara,1390191960000,1
guevara,1390192020000,0
guevara,1390192080000,0
guevara,1390192140000,0
guevara,1390192200000,0
guevara,1390192260000,0
guevara,1390192320000,0
guevara,1390192380000,0
guevara,1390192440000,0
guevara,1390192500000,0
guevara,1390192560000,0
guevara,1390192620000,0
guevara,1390192680000,0
guevara,1390192740000,0
guevara,1390192800000,0
guevara,1390192860000,0
guevara,1390192920000,0
guevara,1390192980000,0
guevara,1390193040000,0
guevara,1390193100000,0
guevara,1390193160000,0
guevara,1390193220000,0
guevara,1390193280000,0
guevara,1390193340000,0
guevara,1390193400000,0
guevara,1390193460000,0
guevara,1390193520000,0
guevara,1390193580000,0
guevara,1390193640000,0
guevara,1390193700000,0
guevara,1390193760000,0
guevara,1390193820000,0
guevara,1390193880000,0
guevara,1390193940000,0
guevara,1390194000000,0
piza,1390176000000,0
piza,1390176060000,0
piza,1390176120000,0
piza,1390176180000,0
piza,1390176240000,0
piza,1390176300000,0
piza,1390176360000,0
piza,1390176420000,0
piza,1390176480000,0
piza,1390176540000,0
piza,1390176600000,0
piza,1390176660000,0
